Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
accessary.forum,available,66,1%,9,"Business,Law,Technology",,,
xxi.forum,available,66,10%,3,Mathematics,,,
thirty.forum,available,66,7%,6,Mathematics,,,
acappella.forum,available,66,6%,10,Entertainment,,,
maven.forum,available,66,30%,5,"Entertainment,Fashion,Technology",,,
absolved.forum,available,64,1%,8,"Humanities,Law,Religion",,,
deviant.forum,available,64,12%,7,"Medicine,Science",,,
ccc.forum,available,64,38%,3,Mathematics,,,
acentric.forum,available,64,2%,8,Science,,,
accordant.forum,available,64,3%,9,"Arts,Entertainment",,,
astringent.forum,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
rising.forum,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
adagio.forum,available,64,14%,6,Entertainment,,,
nondrinker.forum,available,64,1%,10,"Health and Fitness,Religion",,,
scatty.forum,available,64,1%,6,"Arts,Entertainment,Media",,,
aflame.forum,available,64,3%,6,Entertainment,,,
accrued.forum,available,62,2%,7,"Banking,Finance,Insurance",,,
nail.forum,available,62,16%,4,"Construction,Fashion,General,Retail",,,
aufait.forum,available,62,3%,7,"Fashion,Media",,,
eighteenth.forum,available,62,1%,10,Mathematics,,,
activistic.forum,available,62,1%,10,"Humanities,Politics",,,
longdozen.forum,available,62,1%,10,Mathematics,,,
adoptive.forum,available,62,1%,8,"Education,Healthcare",,,
accusing.forum,available,62,1%,8,Law,,,
troika.forum,available,62,8%,6,Politics,,,
roughly.forum,available,62,3%,7,"Business,Media,Technology",,,
playacting.forum,available,62,1%,10,Entertainment,,,
twodozen.forum,available,62,1%,9,Mathematics,,,
sixteenth.forum,available,62,1%,9,Mathematics,,,
acidic.forum,available,62,5%,6,"Food and Beverage,Science",,,
abo.forum,available,62,15%,3,Science,,,
fortyfour.forum,available,62,6%,10,Mathematics,,,
ensuant.forum,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
adjuvant.forum,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
activation.forum,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
pungent.forum,available,62,1%,7,Food and Beverage,,,
aborigine.forum,available,62,1%,9,Humanities,,,
wrapped.forum,available,62,13%,7,"Fashion,Hospitality,Retail",,,
admissible.forum,available,62,1%,10,"Education,Healthcare,Law",,,
cumulative.forum,available,62,2%,10,"Banking,Finance,Insurance",,,
quartet.forum,available,62,7%,7,"Arts,Entertainment",,,
chiliad.forum,available,62,2%,7,Mathematics,,,
orso.forum,available,62,9%,5,"Business,Media,Technology",,,
exculpated.forum,available,62,1%,10,"Humanities,Law,Politics",,,
eleventh.forum,available,62,5%,8,Mathematics,,,
clxv.forum,available,60,1%,4,Mathematics,,,
adnate.forum,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
tertiary.forum,available,60,4%,8,Education,,,
cxv.forum,available,60,4%,3,Mathematics,,,
clx.forum,available,60,8%,3,Mathematics,,,
acceptive.forum,available,60,1%,9,"Education,Healthcare",,,
clxxv.forum,available,60,1%,5,Mathematics,,,
abashed.forum,available,60,1%,7,Humanities,,,
cxxv.forum,available,60,1%,4,Mathematics,,,
adnexal.forum,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
aboveboard.forum,available,60,5%,10,"Business,Law",,,
octet.forum,available,60,12%,5,Arts,,,
annexal.forum,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
thou.forum,available,60,7%,4,Mathematics,,,
cxlv.forum,available,60,2%,4,Mathematics,,,
sixty.forum,available,60,13%,5,Mathematics,,,
clxxx.forum,available,60,1%,5,Mathematics,,,
abstainer.forum,available,60,0%,9,"Health and Fitness,Religion",,,
abstemious.forum,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
paunchy.forum,available,60,0%,7,"Health and Fitness,Medicine",,,
xcl.forum,available,60,5%,3,Mathematics,,,
cxxx.forum,available,60,3%,4,Mathematics,,,
cxx.forum,available,60,9%,3,Mathematics,,,
eightysix.forum,available,60,7%,10,Mathematics,,,
idolized.forum,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cautionary.forum,available,60,1%,10,"Business,Education,Healthcare",,,
idolised.forum,available,60,1%,8,"Entertainment,Fashion,Retail",,,
clxx.forum,available,60,2%,4,Mathematics,,,
cxl.forum,available,60,7%,3,Mathematics,,,
cxxxv.forum,available,60,1%,5,Mathematics,,,
tercet.forum,available,59,2%,6,"Arts,Entertainment,Media",,,
justabout.forum,available,58,3%,10,"Business,Media,Technology",,,
accoutred.forum,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
abused.forum,available,58,5%,6,"Healthcare,Law",,,
closeto.forum,available,58,3%,8,"Business,Media,Technology",,,
sixtyone.forum,available,58,5%,9,Mathematics,,,
pentad.forum,available,58,3%,6,Mathematics,,,
addible.forum,available,58,2%,7,"Engineering,Mathematics,Science",,,
acetic.forum,available,58,1%,6,"Food and Beverage,Science",,,
accretive.forum,available,58,6%,9,"Banking,Finance,Insurance",,,
fifth.forum,available,58,12%,5,Mathematics,,,
ache.forum,available,58,7%,4,Healthcare,,,
linear.forum,available,58,22%,6,"Engineering,Mathematics,Science",,,
niner.forum,available,58,5%,5,Mathematics,,,
centesimal.forum,available,58,1%,10,Mathematics,,,
enwrapped.forum,available,58,0%,9,"Entertainment,Fashion,Media",,,
heptad.forum,available,58,2%,6,Mathematics,,,
lxxviii.forum,available,58,1%,7,Mathematics,,,
acyclic.forum,available,58,4%,7,"Engineering,Mathematics,Science",,,
actuarial.forum,available,58,8%,9,"Finance,Insurance,Mathematics",,,
fourth.forum,available,58,13%,6,Mathematics,,,
lxxx.forum,available,58,2%,4,Mathematics,,,
addressed.forum,available,58,3%,9,"Business,Technology,Telecommunications",,,
abandoned.forum,available,58,10%,9,"Construction,Real Estate",,,
adhoc.forum,available,58,24%,6,"Business,Engineering,Technology",,,
fourscore.forum,available,58,4%,9,Mathematics,,,
tetrad.forum,available,58,5%,6,Mathematics,,,
seven.forum,available,58,35%,5,Mathematics,,,
seventy.forum,available,58,7%,7,Mathematics,,,
twelfth.forum,available,58,2%,7,Mathematics,,,
quintet.forum,available,58,8%,7,"Arts,Entertainment",,,
abridged.forum,available,58,4%,8,Media,,,
aucourant.forum,available,58,3%,10,"Fashion,Media",,,
offhanded.forum,available,58,1%,9,Entertainment,,,
abuzz.forum,available,58,5%,5,"Entertainment,Media,Technology",,,
octad.forum,available,58,5%,5,Mathematics,,,
adjustive.forum,available,58,1%,9,"Manufacturing,Retail,Technology",,,
super.forum,available,58,47%,5,Business,,,
accented.forum,available,58,3%,8,"Arts,Entertainment",,,
cypher.forum,available,58,28%,6,Mathematics,,,
sixer.forum,available,58,5%,5,Sports,,,
eighter.forum,available,58,2%,7,Mathematics,,,
adient.forum,available,58,4%,6,"Medicine,Science",,,
sextuplet.forum,available,58,1%,9,Healthcare,,,
hexad.forum,available,58,5%,5,Mathematics,,,
alacarte.forum,available,58,11%,10,Food and Beverage,,,
xxxvii.forum,available,56,2%,6,Mathematics,,,
xxxvi.forum,available,56,1%,5,Mathematics,,,
xliv.forum,available,56,3%,4,Mathematics,,,
xliii.forum,available,56,1%,5,Mathematics,,,
fortyone.forum,available,56,5%,9,Mathematics,,,
admittible.forum,available,56,1%,10,"Education,Healthcare,Hospitality",,,
appressed.forum,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxiv.forum,available,56,1%,5,Mathematics,,,
triad.forum,available,56,15%,5,Arts,,,
fiftyfour.forum,available,56,4%,10,Mathematics,,,
xlvii.forum,available,56,2%,5,Mathematics,,,
terzetto.forum,available,56,3%,8,Arts,,,
abdominous.forum,available,56,0%,10,"Health and Fitness,Medicine",,,
xxiii.forum,available,56,4%,5,Mathematics,,,
fortynine.forum,available,56,3%,10,Mathematics,,,
xxxi.forum,available,56,8%,4,Mathematics,,,
xxxv.forum,available,56,4%,4,Mathematics,,,
xxiv.forum,available,56,5%,4,Mathematics,,,
abeyant.forum,available,56,1%,7,"Business,Law",,,
xxxiii.forum,available,56,2%,6,Mathematics,,,
fiftyone.forum,available,56,8%,9,Mathematics,,,
xlvi.forum,available,56,3%,4,Mathematics,,,
fiftynine.forum,available,56,4%,10,Mathematics,,,
lvii.forum,available,56,2%,4,Mathematics,,,
xxxviii.forum,available,56,1%,7,Mathematics,,,
xxix.forum,available,56,4%,4,Mathematics,,,
ilx.forum,available,56,6%,3,Mathematics,,,
lviii.forum,available,56,1%,5,Mathematics,,,
lvi.forum,available,56,8%,3,Mathematics,,,
fiftyfive.forum,available,56,8%,10,Mathematics,,,
accoutered.forum,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
liii.forum,available,56,4%,4,Mathematics,,,
xli.forum,available,56,5%,3,Mathematics,,,
halfdozen.forum,available,56,1%,10,Mathematics,,,
xlviii.forum,available,56,1%,6,Mathematics,,,
potbellied.forum,available,56,0%,10,"Health and Fitness,Medicine",,,
xxviii.forum,available,56,1%,6,Mathematics,,,
admittable.forum,available,56,1%,10,"Education,Healthcare,Hospitality",,,
thirtysix.forum,available,56,5%,10,Mathematics,,,
admissive.forum,available,56,1%,9,"Education,Healthcare,Hospitality",,,
aone.forum,available,56,15%,5,Food and Beverage,,,
fiftysix.forum,available,56,4%,9,Mathematics,,,
fortysix.forum,available,56,4%,9,Mathematics,,,
xlv.forum,available,56,6%,3,Mathematics,,,
maledict.forum,available,56,1%,8,Religion,,,
xxxii.forum,available,56,1%,5,Mathematics,,,
thirtyone.forum,available,56,4%,10,Mathematics,,,
fiftytwo.forum,available,56,6%,9,Mathematics,,,
xlii.forum,available,56,5%,4,Mathematics,,,
lii.forum,available,56,7%,3,Mathematics,,,
fortytwo.forum,available,56,17%,9,Mathematics,,,
addled.forum,available,56,2%,6,Entertainment,,,
xxvii.forum,available,56,3%,5,Mathematics,,,
thirtytwo.forum,available,56,4%,10,Mathematics,,,
accentual.forum,available,54,3%,9,"Arts,Entertainment",,,
abasic.forum,available,54,1%,6,Science,,,
actuated.forum,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
accursed.forum,available,54,3%,8,"Entertainment,Media,Religion",,,
acoustical.forum,available,54,4%,10,Science,,,
scratchy.forum,available,54,3%,8,Fashion,,,
abient.forum,available,54,1%,6,Science,,,
quaternion.forum,available,54,6%,10,Mathematics,,,
abaxial.forum,available,54,1%,7,Science,,,
threescore.forum,available,54,2%,10,Mathematics,,,
topnotch.forum,available,54,18%,8,Business,,,
unnatural.forum,available,54,4%,9,"Medicine,Science",,,
adductive.forum,available,54,0%,9,"Engineering,Mathematics,Science",,,
viii.forum,available,54,6%,4,Mathematics,,,
ternion.forum,available,54,3%,7,Mathematics,,,
admonitory.forum,available,54,0%,10,"Business,Education,Healthcare",,,
monitory.forum,available,54,3%,8,"Business,Education,Healthcare",,,
abatic.forum,available,54,1%,6,Science,,,
adpressed.forum,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
adjuratory.forum,available,54,0%,10,"Law,Politics,Religion",,,
abducens.forum,available,54,1%,8,Medicine,,,
adaxial.forum,available,54,2%,7,Science,,,
deuceace.forum,available,54,1%,9,Sports,,,
fortyfive.forum,available,54,5%,10,Mathematics,,,
quintuplet.forum,available,54,1%,10,"Healthcare,Medicine,Science",,,
abatable.forum,available,54,1%,8,Law,,,
adducting.forum,available,54,1%,9,"Engineering,Mathematics,Science",,,
aboral.forum,available,54,2%,6,Science,,,
deserted.forum,available,54,3%,8,"Hospitality,Real Estate",,,
abhorrent.forum,available,54,1%,9,Humanities,,,
quatern.forum,available,54,2%,7,Mathematics,,,
achromatic.forum,available,54,4%,10,Science,,,
adducent.forum,available,54,1%,8,"Engineering,Mathematics,Science",,,
vii.forum,available,54,13%,3,Mathematics,,,
fin.forum,available,54,30%,3,Finance,,,
achy.forum,available,54,3%,4,Healthcare,,,
quaternity.forum,available,54,4%,10,Mathematics,,,
quadruplet.forum,available,54,1%,10,"Healthcare,Medicine,Science",,,
sise.forum,available,54,5%,4,Mathematics,,,
twoscore.forum,available,54,2%,8,Mathematics,,,
iii.forum,available,54,24%,3,Mathematics,,,
xxx.forum,available,53,30%,3,"Arts,Entertainment,Media",,,
sestet.forum,available,53,1%,6,Arts,,,
septet.forum,available,53,1%,6,General,,,
repulsive.forum,available,52,1%,9,Humanities,,,
lxv.forum,available,52,5%,3,Mathematics,,,
lxviii.forum,available,52,2%,6,Mathematics,,,
chagrined.forum,available,52,1%,9,Humanities,,,
lxvii.forum,available,52,1%,5,Mathematics,,,
ixl.forum,available,52,9%,3,Mathematics,,,
xcviii.forum,available,52,1%,6,Mathematics,,,
lxxxv.forum,available,52,1%,5,Mathematics,,,
lxiv.forum,available,52,3%,4,Mathematics,,,
xci.forum,available,52,4%,3,Mathematics,,,
xcvi.forum,available,52,2%,4,Mathematics,,,
littlejoe.forum,available,52,2%,10,"Entertainment,Media",,,
ninetyone.forum,available,52,5%,10,Mathematics,,,
ninetysix.forum,available,52,4%,10,Mathematics,,,
ninetytwo.forum,available,52,4%,10,Mathematics,,,
lxxvii.forum,available,52,2%,6,Mathematics,,,
lxvi.forum,available,52,3%,4,Mathematics,,,
eightytwo.forum,available,52,4%,10,Mathematics,,,
sixtyfive.forum,available,52,3%,10,Mathematics,,,
sixtyfour.forum,available,52,4%,10,Mathematics,,,
xcvii.forum,available,52,1%,5,Mathematics,,,
lxxxii.forum,available,52,1%,6,Mathematics,,,
xciii.forum,available,52,1%,5,Mathematics,,,
tierce.forum,available,52,3%,6,General,,,
abysmal.forum,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxxvii.forum,available,52,1%,7,Mathematics,,,
aboulic.forum,available,52,1%,7,Medicine,,,
lxi.forum,available,52,5%,3,Mathematics,,,
xcii.forum,available,52,2%,4,Mathematics,,,
lxxvi.forum,available,52,1%,5,Mathematics,,,
uphill.forum,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxv.forum,available,52,2%,4,Mathematics,,,
eightyone.forum,available,52,3%,10,Mathematics,,,
sixtytwo.forum,available,52,3%,9,Mathematics,,,
lxxiii.forum,available,52,2%,6,Mathematics,,,
ablated.forum,available,52,1%,7,Science,,,
odious.forum,available,52,2%,6,"Entertainment,Humanities",,,
decumbent.forum,available,52,1%,9,"Healthcare,Medicine,Science",,,
sixtysix.forum,available,52,5%,9,Mathematics,,,
xciv.forum,available,52,2%,4,Mathematics,,,
lxxxvi.forum,available,52,1%,6,Mathematics,,,
lxxxiii.forum,available,52,1%,7,Mathematics,,,
abstruse.forum,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxii.forum,available,52,2%,4,Mathematics,,,
xcv.forum,available,52,7%,3,Mathematics,,,
lxxxiv.forum,available,52,1%,6,Mathematics,,,
lxiii.forum,available,52,2%,5,Mathematics,,,
adenoidal.forum,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxxi.forum,available,52,1%,5,Mathematics,,,
lxxi.forum,available,52,2%,4,Mathematics,,,
repugnant.forum,available,52,1%,9,Humanities,,,
lxxiv.forum,available,52,1%,5,Mathematics,,,
ixc.forum,available,52,5%,3,Mathematics,,,
abominable.forum,available,52,2%,10,"Entertainment,Humanities",,,
detestable.forum,available,52,1%,10,Humanities,,,
lxxii.forum,available,52,1%,5,Mathematics,,,
abusive.forum,available,52,3%,7,"Healthcare,Law",,,
acerose.forum,available,50,1%,7,Science,,,
abactinal.forum,available,50,0%,9,Science,,,
abbatial.forum,available,50,0%,8,Religion,,,
acetose.forum,available,50,1%,7,Science,,,
abdicable.forum,available,50,0%,9,Law,,,
acaudal.forum,available,50,1%,7,"Agriculture,Science",,,
acellular.forum,available,50,1%,9,Science,,,
adhominem.forum,available,50,2%,10,"Humanities,Law,Politics",,,
adactylous.forum,available,50,0%,10,Science,,,
acquitted.forum,available,50,1%,9,Law,,,
triplet.forum,available,50,8%,7,Science,,,
abranchial.forum,available,50,0%,10,Science,,,
acerb.forum,available,50,2%,5,Science,,,
needlelike.forum,available,50,0%,10,"Engineering,Medicine,Science",,,
spinous.forum,available,50,1%,7,"Agriculture,Science",,,
aculeated.forum,available,50,0%,9,"Engineering,Medicine,Science",,,
acerbic.forum,available,50,2%,7,"Arts,Humanities,Media",,,
abducting.forum,available,50,0%,9,Medicine,,,
abomasal.forum,available,50,0%,8,Agriculture,,,
aborticide.forum,available,50,0%,10,Medicine,,,
vinegary.forum,available,50,1%,8,Food and Beverage,,,
ogdoad.forum,available,50,1%,6,Mathematics,,,
trine.forum,available,50,11%,5,"General,Religion",,,
broached.forum,available,50,0%,8,Food and Beverage,,,
quint.forum,available,50,13%,5,"Arts,Entertainment",,,
lxx.forum,available,50,5%,3,Mathematics,,,
gillless.forum,available,50,0%,9,Science,,,
cinque.forum,available,50,7%,6,Mathematics,,,
acapnic.forum,available,50,0%,7,"Healthcare,Medicine,Science",,,
acapnotic.forum,available,50,0%,9,"Healthcare,Medicine,Science",,,
acetous.forum,available,50,1%,7,Science,,,
scummy.forum,available,50,1%,6,Humanities,,,
notguilty.forum,available,48,5%,10,Law,,,
lxxxviii.forum,available,48,1%,8,Mathematics,,,
apriori.forum,available,48,13%,8,Mathematics,,,
ilxx.forum,available,48,1%,4,Mathematics,,,
ilxxx.forum,available,48,1%,5,Mathematics,,,
abstracted.forum,available,48,5%,10,"Arts,Humanities,Science",,,
execrable.forum,available,48,0%,9,"Entertainment,Humanities",,,
stemless.forum,available,46,2%,8,"Agriculture,Science",,,
acarpelous.forum,available,46,0%,10,"Agriculture,Science",,,
acephalous.forum,available,46,1%,10,Science,,,
acicular.forum,available,46,2%,8,Science,,,
achenial.forum,available,46,1%,8,Science,,,
achromous.forum,available,46,1%,9,Science,,,
acheronian.forum,available,46,1%,10,Humanities,,,
acanthoid.forum,available,46,1%,9,"Agriculture,Science",,,
acapnial.forum,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetabular.forum,available,46,1%,10,Science,,,
acetonic.forum,available,46,1%,8,Science,,,
achromic.forum,available,46,2%,8,Science,,,
vinegarish.forum,available,46,1%,10,Food and Beverage,,,
theabsurd.forum,available,46,1%,10,"Arts,Entertainment,Media",,,
acaudate.forum,available,46,1%,8,"Agriculture,Science",,,
acetylenic.forum,available,46,1%,10,Science,,,
quaternary.forum,available,46,3%,10,Mathematics,,,
acanthotic.forum,available,46,0%,10,"Agriculture,Science",,,
acarpous.forum,available,46,0%,8,"Agriculture,Science",,,
acanthous.forum,available,46,0%,9,"Agriculture,Science",,,
cotyloid.forum,available,46,1%,8,Science,,,
acetylic.forum,available,46,1%,8,Science,,,
stripling.forum,available,46,2%,9,"Education,Entertainment,Healthcare",,,
cotyloidal.forum,available,44,1%,10,Science,,,
acherontic.forum,available,44,1%,10,Humanities,,,
accusatory.forum,available,44,1%,10,Law,,,
abscessed.forum,available,41,0%,9,Healthcare,,,
phoebe.forum,available,41,14%,6,Science,,,
accusive.forum,available,40,1%,8,Law,,,
accurst.forum,available,40,1%,7,Religion,,,
scurrilous.forum,available,40,1%,10,"Entertainment,Media,Politics",,,